action;course_language;title;description;category;show_score;titular;visual_code;department_name;department_url;disk_quota;last_visit;last_edit;creation_date;expiration_date;target_course_code;subscribe;unsubscribe
I;"english";"Dokeos";NULL;"1";"3";"1";"D1";"BINF";NULL;NULL;NULL;"2009-03-18 15:18:46";"2009-03-18 15:18:46";"2009-03-18 15:18:46";"2009-03-18 15:18:46";NULL;"1";"0";
I;"english";"Webservice";NULL;"1";"3";"1";"W1";"BINF";NULL;NULL;NULL;"2009-03-18 15:18:46";"2009-03-18 15:18:46";"2009-03-18 15:18:46";"2009-03-18 15:18:46";NULL;"1";"0";
I;"english";"Security";NULL;"1";"3";"1";"S1";"BINF";NULL;NULL;NULL;"2009-03-18 15:18:46";"2009-03-18 15:18:46";"2009-03-18 15:18:46";"2009-03-18 15:18:46";NULL;"1";"0";
U;"english";"UpdateSuccess";NULL;"1";"3";"1";"H2";"BINF";NULL;NULL;NULL;"2009-03-18 15:18:46";"2009-03-18 15:18:46";"2009-03-18 15:18:46";"2009-03-18 15:18:46";NULL;"1";"0";
U;"english";"UpdateSuccess";NULL;"1";"3";"1";"H1";"BINF";NULL;NULL;NULL;"2009-03-18 15:18:46";"2009-03-18 15:18:46";"2009-03-18 15:18:46";"2009-03-18 15:18:46";NULL;"1";"0";
S;"english";"UpdateSuccess";NULL;"1";"3";"1";"H1";"BINF";NULL;NULL;NULL;"2009-03-18 15:18:46";"2009-03-18 15:18:46";"2009-03-18 15:18:46";"2009-03-18 15:18:46";NULL;"1";"0";




